NO,Item,Transaction_id
1,Classic,DNT-00001
2,Stroberi,DNT-00001
3,Oreo,DNT-00001
4,Taro,DNT-00001
5,Tiramisu,DNT-00002
6,Taro,DNT-00002
7,Martabak,DNT-00002
8,Keju,DNT-00002
9,Classic,DNT-00003
10,Frozen Pack,DNT-00003
11,Greentea Almond,DNT-00004
12,Keju,DNT-00004
13,Classic,DNT-00004
14,Meses,DNT-00005
15,Cokelat,DNT-00005
16,Tiramisu,DNT-00005
17,Stroberi,DNT-00005
18,Classic,DNT-00006
19,Vanilla Almond,DNT-00006
20,Creame Brulee,DNT-00006
21,Oreo,DNT-00006
22,Taro,DNT-00006
23,Keju,DNT-00006
24,Classic,DNT-00007
25,Stroberi,DNT-00007
26,Keju,DNT-00008
27,Greentea Almond,DNT-00008
28,Vanilla Almond,DNT-00008
29,Sugar Ice Pack,DNT-00009
30,Exclusive ,DNT-00010
31,Frozen Pack,DNT-00010
32,Classic,DNT-00011
33,Stroberi,DNT-00011
34,Oreo,DNT-00011
35,Meses,DNT-00012
36,Cokelat,DNT-00012
37,Keju,DNT-00012
38,Greentea Almond,DNT-00013
39,Vanilla Almond,DNT-00013
40,Martabak,DNT-00013
41,Cokelat,DNT-00014
42,Classic,DNT-00014
43,Creame Brulee,DNT-00014
44,Martabak,DNT-00015
45,Classic,DNT-00015
46,Stroberi,DNT-00015
47,Tiramisu,DNT-00015
48,Tiramisu,DNT-00016
49,Taro,DNT-00016
50,Keju,DNT-00016
51,Cokelat,DNT-00017
52,Meses,DNT-00017
53,Oreo,DNT-00017
54,Greentea Almond,DNT-00017
55,Stroberi,DNT-00017
56,Cokelat,DNT-00018
57,Keju,DNT-00018
58,Vanilla Almond,DNT-00018
59,Meses,DNT-00019
60,Cokelat,DNT-00019
61,Keju,DNT-00019
62,Meses,DNT-00019
63,Greentea Almond,DNT-00020
64,Vanilla Almond,DNT-00020
65,Cokelat,DNT-00020
66,Taro,DNT-00020
67,Keju,DNT-00020
68,Greentea Almond,DNT-00021
69,Oreo,DNT-00021
70,Keju,DNT-00021
71,Stroberi,DNT-00021
72,Cokelat,DNT-00021
73,Oreo,DNT-00022
74,Greentea Almond,DNT-00022
75,Meses,DNT-00022
76,Keju,DNT-00022
77,Taro,DNT-00023
78,Meses,DNT-00023
79,Cokelat,DNT-00023
80,Sugar Ice Pack,DNT-00024
81,Exclusive ,DNT-00024
82,Frozen Pack,DNT-00024
83,Oreo,DNT-00025
84,Meses,DNT-00025
85,Keju,DNT-00025
86,Cokelat,DNT-00025
87,Oreo,DNT-00026
88,Keju,DNT-00026
89,Greentea Almond,DNT-00026
90,Vanilla Almond,DNT-00026
91,Cokelat,DNT-00027
92,Stroberi,DNT-00027
93,Vanilla Almond,DNT-00027
94,Classic Pack,DNT-00028
95,Exclusive ,DNT-00028
96,Sugar Ice Pack,DNT-00028
97,Creame Brulee,DNT-00029
98,Cokelat,DNT-00029
99,Taro,DNT-00029
100,Oreo,DNT-00029
101,Meses,DNT-00030
102,Taro,DNT-00030
103,Greentea Almond,DNT-00030
